PS:PAN ratio;Feed rate(mL/h);Distance(cm);Mass fraction of solute;Mass fraction of SiO2 in solute ;Applied voltage(kV);Inner diameter(mm);wca;q;sigma
0.8606865108510785;0.5258354852759559;0.9159051094968232;0.8891917519582928;0.4679817768209174;0.9601784652294948;0.9791993912291952;132.76879894507633;55.25596341401109;-1.8069438125570336
0.7739945143749558;0.3970013450921047;0.6994637953332187;0.9168805491012032;0.0077054594205433;0.8533170171093756;0.8210496807946814;126.35309763357972;84.57475936266317;4.940012167939173
0.8732168351351648;0.8985825568708036;0.5568578143820475;0.6936110510457048;0.949975479214196;0.9691649139239495;0.5310285776732839;115.08278301265624;69.85371037595814;-5.520017988415262
0.9383782945568268;0.9927380703907352;0.8377026101865922;0.8337469946753697;0.5111268685370817;0.7757287822515604;0.696087502155736;142.74930943396106;-4.726788807779002;-1.7192256759430204
0.902814209094161;0.8439070403560334;0.6831047318518972;0.6838539552114802;0.2633085799356306;0.8226703179061042;0.5738561251364044;148.19238893675072;26.462681241977805;1.2337948767138585
0.4949377616701924;0.6623904579626311;0.8805011194236222;0.9254222061746532;0.1264800021253102;0.9750602919679492;0.4481704475927806;153.04713952587073;114.19729048138085;-1.839116437037028
0.7505542127313762;0.8455249689220625;0.6376947600993409;0.7256709535565689;0.7707290188498526;0.9110485398048324;0.4812292721177031;142.19616327197986;88.82234127548244;-4.476379621089762
0.9803270931080198;0.5852397939404143;0.9502193100954984;0.6707868727019408;0.6549853427036255;0.99790166310927;0.9076718854102754;136.7384067160003;22.856481799321102;-3.390506247708892
0.4375113987075588;0.9422982190135408;0.8888093701220795;0.6686958661752883;0.8001151804205907;0.8947902307793748;0.9985703499054897;110.40979674982964;50.098787030750486;-15.120866296721104
0.605132126188296;0.8302200112362732;0.7077537399787872;0.902351473431432;0.2329106059009969;0.9384635783229196;0.4887934923526709;163.79438750020378;112.29517675647172;-4.019264035200113
0.7678579501519653;0.4840459575149036;0.6134665925991665;0.9308001159992296;0.259445518564084;0.6269402457003016;0.4738096558893752;143.5862388972926;63.630269318083975;1.9117259405631355
0.8916190183544208;0.4011120684745066;0.8278201254263171;0.976908450859427;0.8958185556699289;0.6646903135090291;0.4310007267677265;167.42294843273828;40.87824028424728;4.288639802293407
0.4643765867238781;0.4223124948399779;0.5370861676586919;0.7490886360952034;0.1750853296894662;0.7312236420616596;0.8904857070237303;146.24073134925715;73.53875748477111;-0.7748582465154765
0.7527297404265021;0.9686537414567484;0.9030357638136388;0.980163878177617;0.9916326990812636;0.7916010253437264;0.9054734309363875;85.4749285936276;-97.88229224344823;-7.0707177342577765
0.5527551138283161;0.6496423056501369;0.7984850632104543;0.9479924364105614;0.8506619696933175;0.8677505233047438;0.5408181651410215;146.6393960705627;118.80130379885094;-5.752991134639357
0.6105586571590145;0.703189215829598;0.9448608164031632;0.7269188262151844;0.0992616673521517;0.9723025372068844;0.8401513133770612;139.6228251466247;101.93899809809147;-0.3521211592177202
0.9391919477024666;0.9583441693705818;0.6951153869390918;0.932913743005154;0.9187054329960792;0.892618242081837;0.8791974424826866;103.04318912986712;-68.56046266141709;-7.742002668848297
0.7572520508396985;0.8739680361038203;0.6384911525580196;0.83960574879272;0.7591855657096744;0.85688687174277;0.4867984046455275;141.36014281792873;69.85179730522486;-3.901845187321896
0.6384213218476987;0.5141490901565651;0.7003889430445812;0.7058974819534782;0.8905317570191867;0.7870189788086646;0.9566695704150128;143.8644148454727;18.80128418516196;-7.808258341612017
0.8280307219915237;0.9358519063259416;0.9392152144290368;0.9281155447693024;0.9865796695283612;0.941015590141772;0.6024965229876137;91.97041243797608;28.018852667200008;-2.988303309644856
0.918574240354592;0.4453058240649141;0.8211438880765618;0.993020202773414;0.567786769501856;0.7909011202789824;0.7609269322006323;151.545778803658;11.69367189594726;0.0585630114725823
0.8791367008435285;0.604971471691325;0.7741212258468038;0.8229718672550882;0.774535210035734;0.8652992506883976;0.5958020479366525;149.102697887694;51.59270920224415;-1.481483640023761
0.7912135563586706;0.4560488044400816;0.7909636083968962;0.9820668171890828;0.3972722223244559;0.8840793130543096;0.344832985635055;169.05281018276233;97.07170195458906;0.7140096778510561
0.696129236946143;0.8345589196318699;0.923531364877227;0.6984668816988374;0.0758614703613776;0.7805713035011256;0.7253930301963465;150.75132482032942;61.61332939313701;1.0806934777848944
0.5493957489512187;0.5904252167849323;0.7336743624114006;0.91628520860901;0.1903081038006153;0.9707456327365946;0.7184659832677676;155.7153294301571;142.95112778665566;-5.336359807028014
0.921466717854914;0.3560894908547008;0.7976938474767803;0.9629079407679392;0.0380071808396429;0.7421885537162229;0.5221263488274528;134.7141731816454;70.45314132918492;4.084481007816537
0.952381265706464;0.9376056940197436;0.7954373536559873;0.8810753172063759;0.7064320325354563;0.6760106882675851;0.9311201640092646;137.6629059571256;-110.2510172906637;-4.234000867161358
0.4975157160310078;0.8657696591597264;0.5210961675993153;0.8552685743688639;0.0729014911836189;0.9920766787374232;0.4036760456344737;178.0713378000777;135.6762274462991;-8.824453086911316
0.9140011164202928;0.5180106521338455;0.5828160640026877;0.9548054542698744;0.8795494429282678;0.872107647120196;0.5104136299844093;148.53030562185043;75.90288136522634;-4.18935799822037
0.981841163574361;0.4363039717426099;0.7669685406980882;0.7942446376110204;0.7182152801692773;0.765394718062871;0.7774277975947095;154.09041260751874;-8.204081924018425;0.0562585670690403
0.7233577086722456;0.6910424462861364;0.7949291507110279;0.8112225308762453;0.7947201163597106;0.6390729619863638;0.8432674765983397;144.59800808897464;-41.737561547488525;-2.531402493314019
0.8264024865049959;0.764962304819722;0.5317211089095079;0.8145003637950206;0.2048115428662342;0.8485962353494667;0.6976872208958939;147.64083875808177;42.68086504186852;0.951289015206843
0.9700393732490932;0.7920235153701201;0.970528748149567;0.9105568803519956;0.4754781806926876;0.7892117522545017;0.8443739591862001;147.1813943909425;-6.978305478769613;-2.558493496393844
0.4725099492674786;0.658886204532924;0.99445457435647;0.8797263891763714;0.1438413348461316;0.6234953071282174;0.73681280479674;134.60953652875085;58.65188093817788;3.074336956272816
0.5635489776212816;0.3996100360365995;0.843146991264409;0.7135585648780296;0.4918611324909358;0.6826014863471999;0.9224969738747312;152.91418972260453;40.35255354507632;-0.0130038627908426
0.8360163092587697;0.8162586255733388;0.6500759832005889;0.8477958970331515;0.8708303527662675;0.7828549603772669;0.9335235282069728;126.2844042544908;-70.89747210581163;-6.431490685485512
0.7109980047834796;0.4888851241047037;0.6269053742319066;0.7484540730613747;0.4616643195898886;0.987768471080858;0.4950729770335393;169.49734379747832;133.24377496181248;-5.155679597499237
0.8958490796081312;0.9442423996100048;0.6652388554916201;0.673884630861952;0.415899640006607;0.8343333742031567;0.6063859352304759;144.4423749560102;9.96196296467599;0.2994994103583224
0.7308743331523164;0.7016867578495685;0.904549537535053;0.8461179892430195;0.0171206096381076;0.6904641585113973;0.6109971798925979;145.87603298431733;77.4476740976553;2.4498794806660182
0.7097273990396333;0.5390581471332261;0.6232649622639694;0.7278298210043548;0.7122235199038272;0.6619800888286942;0.5171097830878644;154.24783265955247;53.13596726443933;0.6805086029207175
0.9165780947163216;0.4209702896062884;0.5128318679311962;0.9348686268835116;0.5072959004408811;0.8853967026473266;0.3202377273660175;157.1879427929763;108.39392502147123;-2.62151857516972
0.7781318956185317;0.8792183554227696;0.9289519130719373;0.8098137523464011;0.4195597198908723;0.733473779541609;0.9149757795963004;149.3596045145616;2.6891116239316943;-2.3419745561665035
